series_id,cbsa_code,year,period,value
LAUMT482970000000003,29700,2014,M08,5.3
LAUMT482970000000003,29700,2014,M09,4.9
LAUMT482970000000003,29700,2014,M10,4.5
LAUMT482970000000003,29700,2014,M11,4.4
LAUMT482970000000003,29700,2014,M12,4.0
LAUMT482970000000003,29700,2014,M13,5.1
LAUMT482970000000003,29700,2015,M01,4.8
LAUMT482970000000003,29700,2015,M02,4.7
LAUMT482970000000003,29700,2015,M03,4.6
LAUMT482970000000003,29700,2015,M04,4.4
LAUMT482970000000003,29700,2015,M05,4.6
LAUMT482970000000003,29700,2015,M06,5.2
LAUMT482970000000003,29700,2015,M07,5.2
LAUMT482970000000003,29700,2015,M08,4.9
LAUMT482970000000003,29700,2015,M09,4.7
LAUMT482970000000003,29700,2015,M10,4.7
LAUMT482970000000003,29700,2015,M11,4.7
LAUMT482970000000003,29700,2015,M12,4.5
LAUMT482970000000003,29700,2015,M13,4.8
LAUMT482970000000003,29700,2016,M01,5.2
LAUMT482970000000003,29700,2016,M02,5.2
LAUMT482970000000003,29700,2016,M03,5.2
LAUMT482970000000003,29700,2016,M04,4.9
LAUMT482970000000003,29700,2016,M05,4.8
LAUMT482970000000003,29700,2016,M06,5.7
LAUMT482970000000003,29700,2016,M07,5.7
LAUMT482970000000003,29700,2016,M08,5.3
LAUMT482970000000003,29700,2016,M09,5.2
LAUMT482970000000003,29700,2016,M10,4.9
LAUMT482970000000003,29700,2016,M11,4.6
LAUMT482970000000003,29700,2016,M12,4.8
LAUMT482970000000003,29700,2016,M13,5.1
LAUMT482970000000003,29700,2017,M01,5.4
LAUMT482970000000003,29700,2017,M02,5.3
LAUMT482970000000003,29700,2017,M03,4.9
LAUMT482970000000003,29700,2017,M04,4.4
LAUMT482970000000003,29700,2017,M05,4.3
LAUMT482970000000003,29700,2017,M06,4.8
LAUMT482970000000003,29700,2017,M07,4.5
LAUMT482970000000003,29700,2017,M08,4.5
LAUMT482970000000003,29700,2017,M09,3.8
LAUMT482970000000003,29700,2017,M10,3.6
LAUMT482970000000003,29700,2017,M11,3.8
LAUMT482970000000003,29700,2017,M12,3.7
LAUMT482970000000003,29700,2017,M13,4.4
LAUMT482970000000003,29700,2018,M01,4.2
LAUMT482970000000003,29700,2018,M02,4.2
LAUMT482970000000003,29700,2018,M03,4.0
LAUMT482970000000003,29700,2018,M04,3.7
LAUMT482970000000003,29700,2018,M05,3.6
LAUMT482970000000003,29700,2018,M06,4.5
LAUMT482970000000003,29700,2018,M07,4.2
LAUMT482970000000003,29700,2018,M08,3.9
LAUMT482970000000003,29700,2018,M09,3.8
LAUMT482970000000003,29700,2018,M10,3.6
LAUMT482970000000003,29700,2018,M11,3.6
LAUMT482970000000003,29700,2018,M12,3.9
LAUMT482970000000003,29700,2018,M13,3.9
LAUMT482970000000003,29700,2019,M01,4.5
LAUMT482970000000003,29700,2019,M02,4.3
LAUMT482970000000003,29700,2019,M03,3.9
LAUMT482970000000003,29700,2019,M04,3.4
LAUMT482970000000003,29700,2019,M05,3.5
LAUMT482970000000003,29700,2019,M06,4.2
LAUMT482970000000003,29700,2019,M07,4.2
LAUMT482970000000003,29700,2019,M08,3.8
LAUMT482970000000003,29700,2019,M09,3.5
LAUMT482970000000003,29700,2019,M10,3.5
LAUMT482970000000003,29700,2019,M11,3.6
LAUMT482970000000003,29700,2019,M12,3.6
LAUMT482970000000003,29700,2019,M13,3.8
LAUMT482970000000003,29700,2020,M01,4.2
LAUMT482970000000003,29700,2020,M02,4.0
LAUMT482970000000003,29700,2020,M03,5.9
LAUMT482970000000003,29700,2020,M04,13.2
LAUMT482970000000003,29700,2020,M05,13.7
LAUMT482970000000003,29700,2020,M06,12.1
LAUMT482970000000003,29700,2020,M07,11.1
LAUMT482970000000003,29700,2020,M08,9.2
LAUMT482970000000003,29700,2020,M09,9.1
LAUMT482970000000003,29700,2020,M10,8.0
LAUMT482970000000003,29700,2020,M11,8.1
LAUMT482970000000003,29700,2020,M12,7.9
LAUMT482970000000003,29700,2020,M13,8.8
LAUMT482970000000003,29700,2021,M01,8.3
LAUMT482970000000003,29700,2021,M02,8.1
LAUMT482970000000003,29700,2021,M03,7.4
LAUMT482970000000003,29700,2021,M04,6.8
LAUMT482970000000003,29700,2021,M05,6.6
LAUMT482970000000003,29700,2021,M06,7.5
LAUMT482970000000003,29700,2021,M07,6.6
LAUMT482970000000003,29700,2021,M08,6.0
LAUMT482970000000003,29700,2021,M09,5.5
LAUMT482970000000003,29700,2021,M10,5.3
LAUMT482970000000003,29700,2021,M11,4.9
LAUMT482970000000003,29700,2021,M12,4.5
LAUMT482970000000003,29700,2021,M13,6.4
LAUMT482970000000003,29700,2022,M01,5.3
LAUMT482970000000003,29700,2022,M02,5.0
LAUMT482970000000003,29700,2022,M03,4.3
LAUMT482970000000003,29700,2022,M04,4.0
LAUMT482970000000003,29700,2022,M05,4.1
LAUMT482970000000003,29700,2022,M06,4.5
LAUMT482970000000003,29700,2022,M07,4.2
LAUMT482970000000003,29700,2022,M08,4.0
LAUMT482970000000003,29700,2022,M09,3.7
LAUMT482970000000003,29700,2022,M10,3.8
LAUMT482970000000003,29700,2022,M11,4.0
LAUMT482970000000003,29700,2022,M12,3.8
LAUMT482970000000003,29700,2022,M13,4.2
LAUMT482970000000003,29700,2023,M01,4.6
LAUMT482970000000003,29700,2023,M02,4.7
LAUMT482970000000003,29700,2023,M03,4.2
LAUMT482970000000003,29700,2023,M04,3.7
LAUMT482970000000003,29700,2023,M05,4.1
LAUMT482970000000003,29700,2023,M06,4.4
LAUMT482970000000003,29700,2023,M07,4.2
LAUMT482970000000003,29700,2023,M08,4.1
LAUMT482970000000003,29700,2023,M09,3.8
LAUMT482970000000003,29700,2023,M10,3.7
LAUMT482970000000003,29700,2023,M11,3.6
LAUMT482970000000003,29700,2023,M12,3.7
LAUMT482970000000003,29700,2023,M13,4.1
LAUMT482970000000003,29700,2024,M01,4.3
LAUMT482970000000003,29700,2024,M02,4.6
LAUMT482970000000003,29700,2024,M03,4.2
LAUMT482970000000003,29700,2024,M04,3.8
LAUMT482970000000003,29700,2024,M05,4.0
LAUMT482970000000003,29700,2024,M06,4.7
LAUMT482970000000003,29700,2024,M07,4.5
LAUMT482970000000003,29700,2024,M08,4.3
LAUMT482970000000003,29700,2024,M09,3.9
LAUMT482970000000003,29700,2024,M10,4.0
LAUMT482970000000003,29700,2024,M11,4.1
LAUMT482970000000003,29700,2024,M12,3.8
LAUMT482970000000003,29700,2024,M13,4.2
LAUMT482970000000003,29700,2025,M01,4.4
LAUMT482970000000003,29700,2025,M02,4.6
LAUMT482970000000003,29700,2025,M03,4.7
LAUMT482970000000003,29700,2025,M04,4.5
LAUMT482970000000003,29700,2025,M05,4.6
LAUMT482970000000003,29700,2025,M06,4.9
LAUMT482970000000003,29700,2025,M07,4.9
LAUMT482970000000003,29700,2025,M08,4.8
LAUMT482970000000003,29700,2025,M09,4.7
LAUMT482970000000003,29700,2025,M10,
LAUMT482970000000003,29700,2025,M11,4.3
LAUMT482970000000003,29700,2025,M12,4.0
LAUMT482970000000003,29700,2025,M13,4.6
LAUMT482970000000003,29700,2026,M01,4.8
LAUMT482970000000003,29700,2026,M02,4.8
LAUMT482970000000003,29700,2026,M03,4.3
LAUMT482970000000003,29700,2026,M04,4.2
LAUMT482970000000003,29700,2026,M05,4.5
LAUMT482970000000003,29700,2026,M06,5.1
LAUMT482970000000003,29700,2026,M07,4.8
LAUMT483098000000003,30980,1990,M01,7.9
LAUMT483098000000003,30980,1990,M02,7.7
LAUMT483098000000003,30980,1990,M03,7.0
LAUMT483098000000003,30980,1990,M04,6.9
LAUMT483098000000003,30980,1990,M05,6.8
LAUMT483098000000003,30980,1990,M06,7.6
LAUMT483098000000003,30980,1990,M07,7.5
LAUMT483098000000003,30980,1990,M08,7.6
LAUMT483098000000003,30980,1990,M09,7.6
LAUMT483098000000003,30980,1990,M10,6.7
LAUMT483098000000003,30980,1990,M11,7.4
LAUMT483098000000003,30980,1990,M12,7.2
LAUMT483098000000003,30980,1990,M13,7.3
LAUMT483098000000003,30980,1991,M01,8.9
LAUMT483098000000003,30980,1991,M02,8.8
LAUMT483098000000003,30980,1991,M03,8.5
LAUMT483098000000003,30980,1991,M04,7.9
LAUMT483098000000003,30980,1991,M05,8.8
LAUMT483098000000003,30980,1991,M06,9.3
LAUMT483098000000003,30980,1991,M07,8.7
LAUMT483098000000003,30980,1991,M08,8.5
LAUMT483098000000003,30980,1991,M09,8.1
LAUMT483098000000003,30980,1991,M10,8.2
LAUMT483098000000003,30980,1991,M11,8.5
LAUMT483098000000003,30980,1991,M12,8.7
LAUMT483098000000003,30980,1991,M13,8.6
LAUMT483098000000003,30980,1992,M01,10.3
LAUMT483098000000003,30980,1992,M02,10.0
LAUMT483098000000003,30980,1992,M03,9.4
LAUMT483098000000003,30980,1992,M04,8.8
LAUMT483098000000003,30980,1992,M05,9.3
LAUMT483098000000003,30980,1992,M06,10.5
LAUMT483098000000003,30980,1992,M07,9.8
LAUMT483098000000003,30980,1992,M08,9.2
LAUMT483098000000003,30980,1992,M09,9.5
LAUMT483098000000003,30980,1992,M10,8.9
LAUMT483098000000003,30980,1992,M11,9.5
LAUMT483098000000003,30980,1992,M12,9.1
LAUMT483098000000003,30980,1992,M13,9.5
LAUMT483098000000003,30980,1993,M01,10.5
LAUMT483098000000003,30980,1993,M02,10.4
LAUMT483098000000003,30980,1993,M03,9.5
LAUMT483098000000003,30980,1993,M04,9.1
LAUMT483098000000003,30980,1993,M05,9.1
LAUMT483098000000003,30980,1993,M06,10.1
LAUMT483098000000003,30980,1993,M07,9.5
LAUMT483098000000003,30980,1993,M08,8.8
LAUMT483098000000003,30980,1993,M09,8.5
LAUMT483098000000003,30980,1993,M10,8.8
LAUMT483098000000003,30980,1993,M11,8.8
LAUMT483098000000003,30980,1993,M12,8.3
LAUMT483098000000003,30980,1993,M13,9.3
LAUMT483098000000003,30980,1994,M01,9.8
LAUMT483098000000003,30980,1994,M02,10.1
LAUMT483098000000003,30980,1994,M03,9.4
LAUMT483098000000003,30980,1994,M04,8.5
LAUMT483098000000003,30980,1994,M05,8.3
LAUMT483098000000003,30980,1994,M06,9.4
LAUMT483098000000003,30980,1994,M07,9.1
LAUMT483098000000003,30980,1994,M08,8.4
LAUMT483098000000003,30980,1994,M09,7.8
LAUMT483098000000003,30980,1994,M10,7.3
LAUMT483098000000003,30980,1994,M11,7.1
LAUMT483098000000003,30980,1994,M12,6.7
LAUMT483098000000003,30980,1994,M13,8.5
LAUMT483098000000003,30980,1995,M01,7.8
LAUMT483098000000003,30980,1995,M02,7.3
LAUMT483098000000003,30980,1995,M03,7.1
LAUMT483098000000003,30980,1995,M04,7.2
LAUMT483098000000003,30980,1995,M05,7.3
LAUMT483098000000003,30980,1995,M06,8.7
LAUMT483098000000003,30980,1995,M07,8.1
LAUMT483098000000003,30980,1995,M08,8.3
LAUMT483098000000003,30980,1995,M09,7.8
LAUMT483098000000003,30980,1995,M10,7.2
LAUMT483098000000003,30980,1995,M11,7.5
LAUMT483098000000003,30980,1995,M12,7.3
LAUMT483098000000003,30980,1995,M13,7.6
LAUMT483098000000003,30980,1996,M01,8.8
LAUMT483098000000003,30980,1996,M02,8.6
LAUMT483098000000003,30980,1996,M03,8.1
LAUMT483098000000003,30980,1996,M04,7.6
LAUMT483098000000003,30980,1996,M05,7.6
LAUMT483098000000003,30980,1996,M06,8.0
LAUMT483098000000003,30980,1996,M07,7.9
LAUMT483098000000003,30980,1996,M08,7.4
LAUMT483098000000003,30980,1996,M09,7.2
LAUMT483098000000003,30980,1996,M10,6.9
LAUMT483098000000003,30980,1996,M11,7.3
LAUMT483098000000003,30980,1996,M12,6.8
LAUMT483098000000003,30980,1996,M13,7.7
LAUMT483098000000003,30980,1997,M01,7.9
LAUMT483098000000003,30980,1997,M02,8.1
LAUMT483098000000003,30980,1997,M03,7.8
LAUMT483098000000003,30980,1997,M04,6.7
LAUMT483098000000003,30980,1997,M05,6.8
LAUMT483098000000003,30980,1997,M06,8.0
LAUMT483098000000003,30980,1997,M07,7.8
LAUMT483098000000003,30980,1997,M08,7.4
LAUMT483098000000003,30980,1997,M09,7.2
LAUMT483098000000003,30980,1997,M10,6.8
LAUMT483098000000003,30980,1997,M11,6.6
LAUMT483098000000003,30980,1997,M12,6.4
LAUMT483098000000003,30980,1997,M13,7.3
LAUMT483098000000003,30980,1998,M01,7.3
LAUMT483098000000003,30980,1998,M02,6.8
LAUMT483098000000003,30980,1998,M03,6.8
LAUMT483098000000003,30980,1998,M04,5.8
LAUMT483098000000003,30980,1998,M05,6.3
LAUMT483098000000003,30980,1998,M06,7.6
LAUMT483098000000003,30980,1998,M07,7.6
LAUMT483098000000003,30980,1998,M08,7.9
LAUMT483098000000003,30980,1998,M09,8.0
LAUMT483098000000003,30980,1998,M10,7.3
LAUMT483098000000003,30980,1998,M11,7.0
LAUMT483098000000003,30980,1998,M12,6.7
LAUMT483098000000003,30980,1998,M13,7.1
LAUMT483098000000003,30980,1999,M01,7.4
LAUMT483098000000003,30980,1999,M02,7.1
LAUMT483098000000003,30980,1999,M03,6.6
LAUMT483098000000003,30980,1999,M04,6.7
LAUMT483098000000003,30980,1999,M05,6.7
LAUMT483098000000003,30980,1999,M06,7.5
LAUMT483098000000003,30980,1999,M07,7.8
LAUMT483098000000003,30980,1999,M08,7.2
LAUMT483098000000003,30980,1999,M09,7.4
LAUMT483098000000003,30980,1999,M10,7.0
LAUMT483098000000003,30980,1999,M11,6.5
LAUMT483098000000003,30980,1999,M12,6.4
LAUMT483098000000003,30980,1999,M13,7.0
LAUMT483098000000003,30980,2000,M01,6.1
LAUMT483098000000003,30980,2000,M02,6.0
LAUMT483098000000003,30980,2000,M03,5.6
LAUMT483098000000003,30980,2000,M04,4.8
LAUMT483098000000003,30980,2000,M05,5.1
LAUMT483098000000003,30980,2000,M06,5.5
LAUMT483098000000003,30980,2000,M07,5.4
LAUMT483098000000003,30980,2000,M08,5.3
LAUMT483098000000003,30980,2000,M09,5.1
LAUMT483098000000003,30980,2000,M10,4.7
LAUMT483098000000003,30980,2000,M11,4.6
LAUMT483098000000003,30980,2000,M12,4.1
LAUMT483098000000003,30980,2000,M13,5.2
LAUMT483098000000003,30980,2001,M01,5.4
LAUMT483098000000003,30980,2001,M02,4.7
LAUMT483098000000003,30980,2001,M03,4.9
LAUMT483098000000003,30980,2001,M04,4.6
LAUMT483098000000003,30980,2001,M05,4.7
LAUMT483098000000003,30980,2001,M06,5.6
LAUMT483098000000003,30980,2001,M07,5.5
LAUMT483098000000003,30980,2001,M08,5.7
LAUMT483098000000003,30980,2001,M09,5.6
LAUMT483098000000003,30980,2001,M10,5.7
LAUMT483098000000003,30980,2001,M11,5.9
LAUMT483098000000003,30980,2001,M12,6.0
LAUMT483098000000003,30980,2001,M13,5.4
LAUMT483098000000003,30980,2002,M01,7.0
LAUMT483098000000003,30980,2002,M02,6.7
LAUMT483098000000003,30980,2002,M03,6.6
LAUMT483098000000003,30980,2002,M04,6.6
LAUMT483098000000003,30980,2002,M05,6.6
LAUMT483098000000003,30980,2002,M06,7.4
LAUMT483098000000003,30980,2002,M07,7.2
LAUMT483098000000003,30980,2002,M08,6.9
LAUMT483098000000003,30980,2002,M09,6.7
LAUMT483098000000003,30980,2002,M10,6.4
LAUMT483098000000003,30980,2002,M11,6.7
LAUMT483098000000003,30980,2002,M12,6.5
LAUMT483098000000003,30980,2002,M13,6.8
LAUMT483098000000003,30980,2003,M01,7.3
LAUMT483098000000003,30980,2003,M02,7.2
LAUMT483098000000003,30980,2003,M03,7.0
LAUMT483098000000003,30980,2003,M04,6.8
LAUMT483098000000003,30980,2003,M05,7.1
LAUMT483098000000003,30980,2003,M06,7.8
LAUMT483098000000003,30980,2003,M07,7.3
LAUMT483098000000003,30980,2003,M08,7.0
LAUMT483098000000003,30980,2003,M09,6.7
LAUMT483098000000003,30980,2003,M10,6.2
LAUMT483098000000003,30980,2003,M11,6.2
LAUMT483098000000003,30980,2003,M12,5.9
LAUMT483098000000003,30980,2003,M13,6.9
LAUMT483098000000003,30980,2004,M01,6.5
LAUMT483098000000003,30980,2004,M02,6.1
LAUMT483098000000003,30980,2004,M03,6.1
LAUMT483098000000003,30980,2004,M04,5.6
LAUMT483098000000003,30980,2004,M05,5.7
LAUMT483098000000003,30980,2004,M06,6.2
LAUMT483098000000003,30980,2004,M07,6.3
LAUMT483098000000003,30980,2004,M08,5.5
LAUMT483098000000003,30980,2004,M09,5.4
LAUMT483098000000003,30980,2004,M10,5.4
LAUMT483098000000003,30980,2004,M11,5.5
LAUMT483098000000003,30980,2004,M12,5.3
LAUMT483098000000003,30980,2004,M13,5.8
LAUMT483098000000003,30980,2005,M01,5.6
LAUMT483098000000003,30980,2005,M02,5.7
LAUMT483098000000003,30980,2005,M03,5.3
LAUMT483098000000003,30980,2005,M04,4.9
LAUMT483098000000003,30980,2005,M05,5.0
LAUMT483098000000003,30980,2005,M06,5.3
LAUMT483098000000003,30980,2005,M07,5.5
LAUMT483098000000003,30980,2005,M08,5.1
LAUMT483098000000003,30980,2005,M09,5.2
LAUMT483098000000003,30980,2005,M10,4.8
LAUMT483098000000003,30980,2005,M11,5.1
LAUMT483098000000003,30980,2005,M12,4.8
LAUMT483098000000003,30980,2005,M13,5.2
LAUMT483098000000003,30980,2006,M01,5.0
LAUMT483098000000003,30980,2006,M02,5.0
LAUMT483098000000003,30980,2006,M03,4.8
LAUMT483098000000003,30980,2006,M04,4.6
LAUMT483098000000003,30980,2006,M05,4.8
LAUMT483098000000003,30980,2006,M06,5.2
LAUMT483098000000003,30980,2006,M07,5.6
LAUMT483098000000003,30980,2006,M08,4.9
LAUMT483098000000003,30980,2006,M09,4.5
LAUMT483098000000003,30980,2006,M10,4.2
LAUMT483098000000003,30980,2006,M11,4.2
LAUMT483098000000003,30980,2006,M12,3.9
LAUMT483098000000003,30980,2006,M13,4.7
LAUMT483098000000003,30980,2007,M01,4.9
LAUMT483098000000003,30980,2007,M02,4.3
LAUMT483098000000003,30980,2007,M03,3.9
LAUMT483098000000003,30980,2007,M04,3.6
LAUMT483098000000003,30980,2007,M05,3.8
LAUMT483098000000003,30980,2007,M06,4.4
LAUMT483098000000003,30980,2007,M07,4.6
LAUMT483098000000003,30980,2007,M08,4.0
LAUMT483098000000003,30980,2007,M09,4.1
LAUMT483098000000003,30980,2007,M10,3.7
LAUMT483098000000003,30980,2007,M11,3.8
LAUMT483098000000003,30980,2007,M12,3.9
LAUMT483098000000003,30980,2007,M13,4.1
LAUMT483098000000003,30980,2008,M01,4.2
LAUMT483098000000003,30980,2008,M02,3.8
LAUMT483098000000003,30980,2008,M03,3.8
LAUMT483098000000003,30980,2008,M04,3.4
LAUMT483098000000003,30980,2008,M05,3.9
LAUMT483098000000003,30980,2008,M06,4.3
LAUMT483098000000003,30980,2008,M07,4.7
LAUMT483098000000003,30980,2008,M08,4.6
LAUMT483098000000003,30980,2008,M09,4.5
LAUMT483098000000003,30980,2008,M10,4.4
LAUMT483098000000003,30980,2008,M11,4.5
LAUMT483098000000003,30980,2008,M12,4.5
LAUMT483098000000003,30980,2008,M13,4.2
LAUMT483098000000003,30980,2009,M01,5.8
LAUMT483098000000003,30980,2009,M02,6.0
LAUMT483098000000003,30980,2009,M03,6.1
LAUMT483098000000003,30980,2009,M04,6.0
LAUMT483098000000003,30980,2009,M05,7.3
LAUMT483098000000003,30980,2009,M06,8.6
LAUMT483098000000003,30980,2009,M07,9.0
LAUMT483098000000003,30980,2009,M08,8.7
LAUMT483098000000003,30980,2009,M09,8.6
LAUMT483098000000003,30980,2009,M10,8.3
LAUMT483098000000003,30980,2009,M11,8.0
LAUMT483098000000003,30980,2009,M12,8.3
LAUMT483098000000003,30980,2009,M13,7.6
LAUMT483098000000003,30980,2010,M01,9.5
LAUMT483098000000003,30980,2010,M02,9.2
LAUMT483098000000003,30980,2010,M03,8.7
LAUMT483098000000003,30980,2010,M04,8.3
LAUMT483098000000003,30980,2010,M05,8.2
LAUMT483098000000003,30980,2010,M06,8.7
LAUMT483098000000003,30980,2010,M07,8.7
LAUMT483098000000003,30980,2010,M08,8.4
LAUMT483098000000003,30980,2010,M09,8.2
LAUMT483098000000003,30980,2010,M10,8.0
LAUMT483098000000003,30980,2010,M11,8.2
LAUMT483098000000003,30980,2010,M12,7.9
LAUMT483098000000003,30980,2010,M13,8.5
LAUMT483098000000003,30980,2011,M01,8.4
LAUMT483098000000003,30980,2011,M02,8.2
LAUMT483098000000003,30980,2011,M03,7.9
LAUMT483098000000003,30980,2011,M04,7.5
LAUMT483098000000003,30980,2011,M05,7.8
LAUMT483098000000003,30980,2011,M06,8.6
LAUMT483098000000003,30980,2011,M07,8.5
LAUMT483098000000003,30980,2011,M08,8.2
LAUMT483098000000003,30980,2011,M09,8.0
LAUMT483098000000003,30980,2011,M10,7.5
LAUMT483098000000003,30980,2011,M11,7.0
LAUMT483098000000003,30980,2011,M12,6.7
LAUMT483098000000003,30980,2011,M13,7.8
LAUMT483098000000003,30980,2012,M01,7.0
LAUMT483098000000003,30980,2012,M02,6.8
LAUMT483098000000003,30980,2012,M03,6.3
LAUMT483098000000003,30980,2012,M04,5.9
LAUMT483098000000003,30980,2012,M05,6.4
LAUMT483098000000003,30980,2012,M06,7.1
LAUMT483098000000003,30980,2012,M07,7.1
LAUMT483098000000003,30980,2012,M08,6.8
LAUMT483098000000003,30980,2012,M09,6.4
LAUMT483098000000003,30980,2012,M10,6.3
LAUMT483098000000003,30980,2012,M11,6.1
LAUMT483098000000003,30980,2012,M12,6.3
LAUMT483098000000003,30980,2012,M13,6.5
LAUMT483098000000003,30980,2013,M01,7.0
LAUMT483098000000003,30980,2013,M02,6.6
LAUMT483098000000003,30980,2013,M03,6.2
LAUMT483098000000003,30980,2013,M04,6.0
LAUMT483098000000003,30980,2013,M05,6.3
LAUMT483098000000003,30980,2013,M06,6.9
LAUMT483098000000003,30980,2013,M07,6.8
LAUMT483098000000003,30980,2013,M08,6.4
LAUMT483098000000003,30980,2013,M09,6.4
LAUMT483098000000003,30980,2013,M10,6.1
LAUMT483098000000003,30980,2013,M11,5.8
LAUMT483098000000003,30980,2013,M12,5.5
LAUMT483098000000003,30980,2013,M13,6.3
LAUMT483098000000003,30980,2014,M01,5.9
LAUMT483098000000003,30980,2014,M02,5.9
LAUMT483098000000003,30980,2014,M03,5.5
LAUMT483098000000003,30980,2014,M04,4.8
LAUMT483098000000003,30980,2014,M05,5.1
LAUMT483098000000003,30980,2014,M06,5.4
LAUMT483098000000003,30980,2014,M07,5.6
LAUMT483098000000003,30980,2014,M08,5.3
LAUMT483098000000003,30980,2014,M09,4.9
LAUMT483098000000003,30980,2014,M10,4.5
LAUMT483098000000003,30980,2014,M11,4.5
LAUMT483098000000003,30980,2014,M12,4.1
LAUMT483098000000003,30980,2014,M13,5.1
LAUMT483098000000003,30980,2015,M01,4.7
LAUMT483098000000003,30980,2015,M02,4.6
LAUMT483098000000003,30980,2015,M03,4.6
LAUMT483098000000003,30980,2015,M04,4.5
LAUMT483098000000003,30980,2015,M05,4.9
LAUMT483098000000003,30980,2015,M06,5.5
LAUMT483098000000003,30980,2015,M07,5.7
LAUMT483098000000003,30980,2015,M08,5.4
LAUMT483098000000003,30980,2015,M09,5.3
LAUMT483098000000003,30980,2015,M10,5.2
LAUMT483098000000003,30980,2015,M11,5.3
LAUMT483098000000003,30980,2015,M12,5.1
LAUMT483098000000003,30980,2015,M13,5.1
LAUMT483098000000003,30980,2016,M01,5.6
LAUMT483098000000003,30980,2016,M02,5.6
LAUMT483098000000003,30980,2016,M03,5.6
LAUMT483098000000003,30980,2016,M04,5.6
LAUMT483098000000003,30980,2016,M05,5.6
LAUMT483098000000003,30980,2016,M06,6.8
LAUMT483098000000003,30980,2016,M07,7.0
LAUMT483098000000003,30980,2016,M08,6.9
LAUMT483098000000003,30980,2016,M09,6.8
LAUMT483098000000003,30980,2016,M10,6.1
LAUMT483098000000003,30980,2016,M11,6.0
LAUMT483098000000003,30980,2016,M12,6.0
LAUMT483098000000003,30980,2016,M13,6.1
LAUMT483098000000003,30980,2017,M01,6.7
LAUMT483098000000003,30980,2017,M02,6.5
LAUMT483098000000003,30980,2017,M03,5.8
LAUMT483098000000003,30980,2017,M04,5.3
LAUMT483098000000003,30980,2017,M05,5.1
LAUMT483098000000003,30980,2017,M06,5.5
LAUMT483098000000003,30980,2017,M07,5.3
LAUMT483098000000003,30980,2017,M08,5.2
LAUMT483098000000003,30980,2017,M09,4.7
LAUMT483098000000003,30980,2017,M10,4.3
LAUMT483098000000003,30980,2017,M11,4.5
LAUMT483098000000003,30980,2017,M12,4.4
LAUMT483098000000003,30980,2017,M13,5.3
LAUMT483098000000003,30980,2018,M01,4.8
LAUMT483098000000003,30980,2018,M02,4.7
LAUMT483098000000003,30980,2018,M03,4.4
LAUMT483098000000003,30980,2018,M04,4.0
LAUMT483098000000003,30980,2018,M05,3.9
LAUMT483098000000003,30980,2018,M06,4.6
LAUMT483098000000003,30980,2018,M07,4.4
LAUMT483098000000003,30980,2018,M08,4.3
LAUMT483098000000003,30980,2018,M09,4.1
LAUMT483098000000003,30980,2018,M10,3.9
LAUMT483098000000003,30980,2018,M11,3.9
LAUMT483098000000003,30980,2018,M12,4.0
LAUMT483098000000003,30980,2018,M13,4.2
LAUMT483098000000003,30980,2019,M01,4.5
LAUMT483098000000003,30980,2019,M02,4.0
LAUMT483098000000003,30980,2019,M03,3.8
LAUMT483098000000003,30980,2019,M04,3.3
LAUMT483098000000003,30980,2019,M05,3.3
LAUMT483098000000003,30980,2019,M06,4.0
LAUMT483098000000003,30980,2019,M07,4.1
LAUMT483098000000003,30980,2019,M08,4.0
